observation_date;EXPTOTUS
01/12/2020;132631.010570
01/01/2021;128153.220761
01/02/2021;124189.072926
01/03/2021;152653.727871
01/04/2021;144013.473510
01/05/2021;145828.954502
01/06/2021;148066.599772
01/07/2021;144285.469317
01/08/2021;148305.277831
01/09/2021;142346.555745
01/10/2021;164120.465035
01/11/2021;156499.360796
01/12/2021;159281.547356
01/01/2022;148311.954944
01/02/2022;150966.342482
01/03/2022;179912.923955
01/04/2022;174106.542768
01/05/2022;178785.727139
01/06/2022;182601.963537
01/07/2022;176253.954942
01/08/2022;181450.071289
01/09/2022;176311.560088
01/10/2022;180050.173991
01/11/2022;170582.698361
01/12/2022;167120.041571
01/01/2023;164602.623610
01/02/2023;158770.315807
01/03/2023;183432.805071
01/04/2023;162578.777819
01/05/2023;166969.385023
01/06/2023;167127.689972
01/07/2023;160080.034392
01/08/2023;172530.620140
01/09/2023;171036.288958
01/10/2023;177652.989374
01/11/2023;165416.384845
01/12/2023;167861.369213
01/01/2024;160582.317040
01/02/2024;167420.050869
01/03/2024;179325.914652
01/04/2024;171673.234988
01/05/2024;173123.974953
01/06/2024;174359.922265
01/07/2024;168812.882632
01/08/2024;180442.134404
01/09/2024;171437.036694
01/10/2024;176876.098826
01/11/2024;174391.728848
01/12/2024;166071.476027
01/01/2025;164025.679587
